Index,date,close
1,11/15/2024,320.72
2,11/14/2024,311.18
3,11/13/2024,330.24
4,11/12/2024,328.49
5,11/11/2024,350
6,11/8/2024,321.22
7,11/7/2024,296.91
8,11/6/2024,288.53
9,11/5/2024,251.44
10,11/4/2024,242.84
11,11/1/2024,248.98
12,10/31/2024,249.85
13,10/30/2024,257.55
14,10/29/2024,259.52
15,10/28/2024,262.51
16,10/25/2024,269.19
17,10/24/2024,260.48
18,10/23/2024,213.65
19,10/22/2024,217.97
20,10/21/2024,218.85
21,10/18/2024,220.7
22,10/17/2024,220.89
23,10/16/2024,221.33
24,10/15/2024,219.57
25,10/14/2024,219.16
26,10/11/2024,217.8
27,10/10/2024,238.77
28,10/9/2024,241.05
29,10/8/2024,244.5
30,10/7/2024,240.83
31,10/4/2024,250.08
32,10/3/2024,240.66
33,10/2/2024,249.02
34,10/1/2024,258.02
35,9/30/2024,261.63
36,9/27/2024,260.46
37,9/26/2024,254.22
38,9/25/2024,257.02
39,9/24/2024,254.27
40,9/23/2024,250
41,9/20/2024,238.25
42,9/19/2024,243.92
43,9/18/2024,227.2
44,9/17/2024,227.87
45,9/16/2024,226.78
46,9/13/2024,230.29
47,9/12/2024,229.81
48,9/11/2024,228.13
49,9/10/2024,226.17
50,9/9/2024,216.27
51,9/6/2024,210.73
52,9/5/2024,230.17
53,9/4/2024,219.41
54,9/3/2024,210.6
55,8/30/2024,214.11
56,8/29/2024,206.28
57,8/28/2024,205.75
58,8/27/2024,209.21
59,8/26/2024,213.21
60,8/23/2024,220.32
61,8/22/2024,210.66
62,8/21/2024,223.27
63,8/20/2024,221.1
64,8/19/2024,222.72
65,8/16/2024,216.12
66,8/15/2024,214.14
67,8/14/2024,201.38
68,8/13/2024,207.83
69,8/12/2024,197.49
70,8/9/2024,200
71,8/8/2024,198.84
72,8/7/2024,191.76
73,8/6/2024,200.64
74,8/5/2024,198.88
75,8/2/2024,207.67
76,8/1/2024,216.86
77,7/31/2024,232.07
78,7/30/2024,222.62
79,7/29/2024,232.1
80,7/26/2024,219.8
81,7/25/2024,220.25
82,7/24/2024,215.99
83,7/23/2024,246.38
84,7/22/2024,251.51
85,7/19/2024,239.2
86,7/18/2024,249.23
87,7/17/2024,248.5
88,7/16/2024,256.56
89,7/15/2024,252.64
90,7/12/2024,248.23
91,7/11/2024,241.03
92,7/10/2024,263.26
93,7/9/2024,262.33
94,7/8/2024,252.94
95,7/5/2024,251.52
96,7/3/2024,246.39
97,7/2/2024,231.26
98,7/1/2024,209.86
99,6/28/2024,197.88
100,6/27/2024,197.42
101,6/26/2024,196.37
102,6/25/2024,187.35
103,6/24/2024,182.58
104,6/21/2024,183.01
105,6/20/2024,181.57
106,6/18/2024,184.86
107,6/17/2024,187.44
108,6/14/2024,178.01
109,6/13/2024,182.47
110,6/12/2024,177.29
111,6/11/2024,170.66
112,6/10/2024,173.79
113,6/7/2024,177.48
114,6/6/2024,177.94
115,6/5/2024,175
116,6/4/2024,174.77
117,6/3/2024,176.29
118,5/31/2024,178.08
119,5/30/2024,178.79
120,5/29/2024,176.19
121,5/28/2024,176.75
122,5/24/2024,179.24
123,5/23/2024,173.74
124,5/22/2024,180.11
125,5/21/2024,186.6
126,5/20/2024,174.95
127,5/17/2024,177.46
128,5/16/2024,174.84
129,5/15/2024,173.99
130,5/14/2024,177.55
131,5/13/2024,171.89
132,5/10/2024,168.47
133,5/9/2024,171.97
134,5/8/2024,174.72
135,5/7/2024,177.81
136,5/6/2024,184.76
137,5/3/2024,181.19
138,5/2/2024,180.01
139,5/1/2024,179.99
140,4/30/2024,183.28
141,4/29/2024,194.05
142,4/26/2024,168.29
143,4/25/2024,170.18
144,4/24/2024,162.13
145,4/23/2024,144.68
146,4/22/2024,142.05
147,4/19/2024,147.05
148,4/18/2024,149.93
149,4/17/2024,155.45
150,4/16/2024,157.11
151,4/15/2024,161.48
152,4/12/2024,171.05
153,4/11/2024,174.6
154,4/10/2024,171.76
155,4/9/2024,176.88
156,4/8/2024,172.98
157,4/5/2024,164.9
158,4/4/2024,171.11
159,4/3/2024,168.38
160,4/2/2024,166.63
161,4/1/2024,175.22
162,3/28/2024,175.79
163,3/27/2024,179.83
164,3/26/2024,177.67
165,3/25/2024,172.63
166,3/22/2024,170.83
167,3/21/2024,172.82
168,3/20/2024,175.66
169,3/19/2024,171.32
170,3/18/2024,173.8
171,3/15/2024,163.57
172,3/14/2024,162.5
173,3/13/2024,169.48
174,3/12/2024,177.54
175,3/11/2024,177.77
176,3/8/2024,175.34
177,3/7/2024,178.65
178,3/6/2024,176.54
179,3/5/2024,180.74
180,3/4/2024,188.14
181,3/1/2024,202.64
182,2/29/2024,201.88
183,2/28/2024,202.04
184,2/27/2024,199.73
185,2/26/2024,199.4
186,2/23/2024,191.97
187,2/22/2024,197.41
188,2/21/2024,194.77
189,2/20/2024,193.76
190,2/16/2024,199.95
191,2/15/2024,200.45
192,2/14/2024,188.71
193,2/13/2024,184.02
194,2/12/2024,188.13
195,2/9/2024,193.57
196,2/8/2024,189.56
197,2/7/2024,187.58
198,2/6/2024,185.1
199,2/5/2024,181.06
200,2/2/2024,187.91
201,2/1/2024,188.86
202,1/31/2024,187.29
203,1/30/2024,191.59
204,1/29/2024,190.93
205,1/26/2024,183.25
206,1/25/2024,182.63
207,1/24/2024,207.83
208,1/23/2024,209.14
209,1/22/2024,208.8
210,1/19/2024,212.19
211,1/18/2024,211.88
212,1/17/2024,215.55
213,1/16/2024,219.91
214,1/12/2024,218.89
215,1/11/2024,227.22
216,1/10/2024,233.94
217,1/9/2024,234.96
218,1/8/2024,240.45
219,1/5/2024,237.49
220,1/4/2024,237.93
221,1/3/2024,238.45
222,1/2/2024,248.42
223,12/29/2023,248.48
224,12/28/2023,253.18
225,12/27/2023,261.44
226,12/26/2023,256.61
227,12/22/2023,252.54
228,12/21/2023,254.5
229,12/20/2023,247.14
230,12/19/2023,257.22
231,12/18/2023,252.08
232,12/15/2023,253.5
233,12/14/2023,251.05
234,12/13/2023,239.29
235,12/12/2023,237.01
236,12/11/2023,239.74
237,12/8/2023,243.84
238,12/7/2023,242.64
239,12/6/2023,239.37
240,12/5/2023,238.72
241,12/4/2023,235.58
242,12/1/2023,238.83
243,11/30/2023,240.08
244,11/29/2023,244.14
245,11/28/2023,246.72
246,11/27/2023,236.08
247,11/24/2023,235.45
248,11/22/2023,234.21
249,11/21/2023,241.2
250,11/20/2023,235.6
251,11/17/2023,234.3
252,11/16/2023,233.59
253,11/15/2023,242.84
254,11/14/2023,237.41
255,11/13/2023,223.71
256,11/10/2023,214.65
257,11/9/2023,209.98
258,11/8/2023,222.11
259,11/7/2023,222.18
260,11/6/2023,219.27
261,11/3/2023,219.96
262,11/2/2023,218.51
263,11/1/2023,205.66
264,10/31/2023,200.84
265,10/30/2023,197.36
266,10/27/2023,207.3
267,10/26/2023,205.76
268,10/25/2023,212.42
269,10/24/2023,216.52
270,10/23/2023,212.08
271,10/20/2023,211.99
272,10/19/2023,220.11
273,10/18/2023,242.68
274,10/17/2023,254.85
275,10/16/2023,253.92
276,10/13/2023,251.12
277,10/12/2023,258.87
278,10/11/2023,262.99
279,10/10/2023,263.62
280,10/9/2023,259.67
281,10/6/2023,260.53
282,10/5/2023,260.05
283,10/4/2023,261.16
284,10/3/2023,246.53
285,10/2/2023,251.6
286,9/29/2023,250.22
287,9/28/2023,246.38
288,9/27/2023,240.5
289,9/26/2023,244.12
290,9/25/2023,246.99
291,9/22/2023,244.88
292,9/21/2023,255.7
293,9/20/2023,262.59
294,9/19/2023,266.5
295,9/18/2023,265.28
296,9/15/2023,274.39
297,9/14/2023,276.04
298,9/13/2023,271.3
299,9/12/2023,267.48
300,9/11/2023,273.58
301,9/8/2023,248.5
302,9/7/2023,251.49
303,9/6/2023,251.92
304,9/5/2023,256.49
305,9/1/2023,245.01
306,8/31/2023,258.08
307,8/30/2023,256.9
308,8/29/2023,257.18
309,8/28/2023,238.82
310,8/25/2023,238.59
311,8/24/2023,230.04
312,8/23/2023,236.86
313,8/22/2023,233.19
314,8/21/2023,231.28
315,8/18/2023,215.49
316,8/17/2023,219.22
317,8/16/2023,225.6
318,8/15/2023,232.96
319,8/14/2023,239.76
320,8/11/2023,242.65
321,8/10/2023,245.34
322,8/9/2023,242.19
323,8/8/2023,249.7
324,8/7/2023,251.45
325,8/4/2023,253.86
326,8/3/2023,259.32
327,8/2/2023,254.11
328,8/1/2023,261.07
329,7/31/2023,267.43
330,7/28/2023,266.44
331,7/27/2023,255.71
332,7/26/2023,264.35
333,7/25/2023,265.28
334,7/24/2023,269.06
335,7/21/2023,260.02
336,7/20/2023,262.9
337,7/19/2023,291.26
338,7/18/2023,293.34
339,7/17/2023,290.38
340,7/14/2023,281.38
341,7/13/2023,277.9
342,7/12/2023,271.99
343,7/11/2023,269.79
344,7/10/2023,269.61
345,7/7/2023,274.43
346,7/6/2023,276.54
347,7/5/2023,282.48
348,7/3/2023,279.82
349,6/30/2023,261.77
350,6/29/2023,257.5
351,6/28/2023,256.24
352,6/27/2023,250.21
353,6/26/2023,241.05
354,6/23/2023,256.6
355,6/22/2023,264.61
356,6/21/2023,259.46
357,6/20/2023,274.45
358,6/16/2023,260.54
359,6/15/2023,255.9
360,6/14/2023,256.79
361,6/13/2023,258.71
362,6/12/2023,249.83
363,6/9/2023,244.4
364,6/8/2023,234.86
365,6/7/2023,224.57
366,6/6/2023,221.31
367,6/5/2023,217.61
368,6/2/2023,213.97
369,6/1/2023,207.52
370,5/31/2023,203.93
371,5/30/2023,201.16
372,5/26/2023,193.17
373,5/25/2023,184.47
374,5/24/2023,182.9
375,5/23/2023,185.77
376,5/22/2023,188.87
377,5/19/2023,180.14
378,5/18/2023,176.89
379,5/17/2023,173.86
380,5/16/2023,166.52
381,5/15/2023,166.35
382,5/12/2023,167.98
383,5/11/2023,172.08
384,5/10/2023,168.54
385,5/9/2023,169.15
386,5/8/2023,171.79
387,5/5/2023,170.06
388,5/4/2023,161.2
389,5/3/2023,160.61
390,5/2/2023,160.31
391,5/1/2023,161.83
392,4/28/2023,164.31
393,4/27/2023,160.19
394,4/26/2023,153.75
395,4/25/2023,160.67
396,4/24/2023,162.55
397,4/21/2023,165.08
398,4/20/2023,162.99
399,4/19/2023,180.59
400,4/18/2023,184.31
401,4/17/2023,187.04
402,4/14/2023,185
403,4/13/2023,185.9
404,4/12/2023,180.54
405,4/11/2023,186.79
406,4/10/2023,184.51
407,4/6/2023,185.06
408,4/5/2023,185.52
409,4/4/2023,192.58
410,4/3/2023,194.77
411,3/31/2023,207.46
412,3/30/2023,195.28
413,3/29/2023,193.88
414,3/28/2023,189.19
415,3/27/2023,191.81
416,3/24/2023,190.41
417,3/23/2023,192.22
418,3/22/2023,191.15
419,3/21/2023,197.58
420,3/20/2023,183.25
421,3/17/2023,180.13
422,3/16/2023,184.13
423,3/15/2023,180.45
424,3/14/2023,183.26
425,3/13/2023,174.48
426,3/10/2023,173.44
427,3/9/2023,172.92
428,3/8/2023,182
429,3/7/2023,187.71
430,3/6/2023,193.81
431,3/3/2023,197.79
432,3/2/2023,190.9
433,3/1/2023,202.77
434,2/28/2023,205.71
435,2/27/2023,207.63
436,2/24/2023,196.88
437,2/23/2023,202.07
438,2/22/2023,200.86
439,2/21/2023,197.37
440,2/17/2023,208.31
441,2/16/2023,202.04
442,2/15/2023,214.24
443,2/14/2023,209.25
444,2/13/2023,194.64
445,2/10/2023,196.89
446,2/9/2023,207.32
447,2/8/2023,201.29
448,2/7/2023,196.81
449,2/6/2023,194.76
450,2/3/2023,189.98
451,2/2/2023,188.27
452,2/1/2023,181.41
453,1/31/2023,173.22
454,1/30/2023,166.66
455,1/27/2023,177.9
456,1/26/2023,160.27
457,1/25/2023,144.43
458,1/24/2023,143.89
459,1/23/2023,143.75
460,1/20/2023,133.42
461,1/19/2023,127.17
462,1/18/2023,128.78
463,1/17/2023,131.49
464,1/13/2023,122.4
465,1/12/2023,123.56
466,1/11/2023,123.22
467,1/10/2023,118.85
468,1/9/2023,119.77
469,1/6/2023,113.06
470,1/5/2023,110.34
471,1/4/2023,113.64
472,1/3/2023,108.1
473,12/30/2022,123.18
474,12/29/2022,121.82
475,12/28/2022,112.71
476,12/27/2022,109.1
477,12/23/2022,123.15
478,12/22/2022,125.35
479,12/21/2022,137.57
480,12/20/2022,137.8
481,12/19/2022,149.87
482,12/16/2022,150.23
483,12/15/2022,157.67
484,12/14/2022,156.8
485,12/13/2022,160.95
486,12/12/2022,167.82
487,12/9/2022,179.05
488,12/8/2022,173.44
489,12/7/2022,174.04
490,12/6/2022,179.82
491,12/5/2022,182.45
492,12/2/2022,194.86
493,12/1/2022,194.7
494,11/30/2022,194.7
495,11/29/2022,180.83
496,11/28/2022,182.92
497,11/25/2022,182.86
498,11/23/2022,183.2
499,11/22/2022,169.91
500,11/21/2022,167.87
501,11/18/2022,180.19
502,11/17/2022,183.17
503,11/16/2022,186.92
504,11/15/2022,194.42
505,11/14/2022,190.95
506,11/11/2022,195.97
507,11/10/2022,190.72
508,11/9/2022,177.59
509,11/8/2022,191.3
510,11/7/2022,197.08
511,11/4/2022,207.47
512,11/3/2022,215.31
513,11/2/2022,214.98
514,11/1/2022,227.82
515,10/31/2022,227.54
516,10/28/2022,228.52
517,10/27/2022,225.09
518,10/26/2022,224.64
519,10/25/2022,222.42
520,10/24/2022,211.25
521,10/21/2022,214.44
522,10/20/2022,207.28
523,10/19/2022,222.04
524,10/18/2022,220.19
525,10/17/2022,219.35
526,10/14/2022,204.99
527,10/13/2022,221.72
528,10/12/2022,217.24
529,10/11/2022,216.5
530,10/10/2022,222.96
531,10/7/2022,223.07
532,10/6/2022,238.13
533,10/5/2022,240.81
534,10/4/2022,249.44
535,10/3/2022,242.4
536,9/30/2022,265.25
537,9/29/2022,268.21
538,9/28/2022,287.81
539,9/27/2022,282.94
540,9/26/2022,276.01
541,9/23/2022,275.33
542,9/22/2022,288.59
543,9/21/2022,300.8
544,9/20/2022,308.73
545,9/19/2022,309.07
546,9/16/2022,303.35
547,9/15/2022,303.75
548,9/14/2022,302.61
549,9/13/2022,292.13
550,9/12/2022,304.42
551,9/9/2022,299.68
552,9/8/2022,289.26
553,9/7/2022,283.7
554,9/6/2022,274.42
555,9/2/2022,270.21
556,9/1/2022,277.16
557,8/31/2022,275.61
558,8/30/2022,277.7
559,8/29/2022,284.82
560,8/26/2022,288.09
561,8/25/2022,296.07
562,8/24/2022,297.1
563,8/23/2022,296.45
564,8/22/2022,289.91
565,8/19/2022,296.67
566,8/18/2022,302.87
567,8/17/2022,304
568,8/16/2022,306.56
569,8/15/2022,309.32
570,8/12/2022,300.03
571,8/11/2022,286.63
572,8/10/2022,294.36
573,8/9/2022,283.33
574,8/8/2022,290.42
575,8/5/2022,288.17
576,8/4/2022,308.63
577,8/3/2022,307.4
578,8/2/2022,300.59
579,8/1/2022,297.28
580,7/29/2022,297.15
581,7/28/2022,280.9
582,7/27/2022,274.82
583,7/26/2022,258.86
584,7/25/2022,268.43
585,7/22/2022,272.24
586,7/21/2022,271.71
587,7/20/2022,247.5
588,7/19/2022,245.53
589,7/18/2022,240.55
590,7/15/2022,240.07
591,7/14/2022,238.31
592,7/13/2022,237.04
593,7/12/2022,233.07
594,7/11/2022,234.34
595,7/8/2022,250.76
596,7/7/2022,244.54
597,7/6/2022,231.73
598,7/5/2022,233.07
599,7/1/2022,227.26
600,6/30/2022,224.47
601,6/29/2022,228.49
602,6/28/2022,232.66
603,6/27/2022,244.92
604,6/24/2022,245.71
605,6/23/2022,235.07
606,6/22/2022,236.09
607,6/21/2022,237.04
608,6/17/2022,216.76
609,6/16/2022,213.1
610,6/15/2022,233
611,6/14/2022,220.89
612,6/13/2022,215.74
613,6/10/2022,232.23
614,6/9/2022,239.71
615,6/8/2022,241.87
616,6/7/2022,238.89
617,6/6/2022,238.28
618,6/3/2022,234.52
619,6/2/2022,258.33
620,6/1/2022,246.79
621,5/31/2022,252.75
622,5/27/2022,253.21
623,5/26/2022,235.91
624,5/25/2022,219.6
625,5/24/2022,209.39
626,5/23/2022,224.97
627,5/20/2022,221.3
628,5/19/2022,236.47
629,5/18/2022,236.6
630,5/17/2022,253.87
631,5/16/2022,241.46
632,5/13/2022,256.53
