Index,date,close
633,5/12/2022,242.67
634,5/11/2022,244.67
635,5/10/2022,266.68
636,5/9/2022,262.37
637,5/6/2022,288.55
638,5/5/2022,291.09
639,5/4/2022,317.54
640,5/3/2022,303.08
641,5/2/2022,300.98
642,4/29/2022,290.25
643,4/28/2022,292.5
644,4/27/2022,293.84
645,4/26/2022,292.14
646,4/25/2022,332.67
647,4/22/2022,335.02
648,4/21/2022,336.26
649,4/20/2022,325.73
650,4/19/2022,342.72
651,4/18/2022,334.76
652,4/14/2022,328.33
653,4/13/2022,340.79
654,4/12/2022,328.98
655,4/11/2022,325.31
656,4/8/2022,341.83
657,4/7/2022,352.42
658,4/6/2022,348.59
659,4/5/2022,363.75
660,4/4/2022,381.82
661,4/1/2022,361.53
662,3/31/2022,359.2
663,3/30/2022,364.66
664,3/29/2022,366.52
665,3/28/2022,363.95
666,3/25/2022,336.88
667,3/24/2022,337.97
668,3/23/2022,333.04
669,3/22/2022,331.33
670,3/21/2022,307.05
671,3/18/2022,301.8
672,3/17/2022,290.53
673,3/16/2022,280.08
674,3/15/2022,267.3
675,3/14/2022,255.46
676,3/11/2022,265.12
677,3/10/2022,279.43
678,3/9/2022,286.32
679,3/8/2022,274.8
680,3/7/2022,268.19
681,3/4/2022,279.43
682,3/3/2022,279.76
683,3/2/2022,293.3
684,3/1/2022,288.12
685,2/28/2022,290.14
686,2/25/2022,269.96
687,2/24/2022,266.92
688,2/23/2022,254.68
689,2/22/2022,273.84
690,2/18/2022,285.66
691,2/17/2022,292.12
692,2/16/2022,307.8
693,2/15/2022,307.48
694,2/14/2022,291.92
695,2/11/2022,286.67
696,2/10/2022,301.52
697,2/9/2022,310.67
698,2/8/2022,307.33
699,2/7/2022,302.45
700,2/4/2022,307.77
701,2/3/2022,297.05
702,2/2/2022,301.89
703,2/1/2022,310.42
704,1/31/2022,312.24
705,1/28/2022,282.12
706,1/27/2022,276.37
707,1/26/2022,312.47
708,1/25/2022,306.13
709,1/24/2022,310
710,1/21/2022,314.63
711,1/20/2022,332.09
712,1/19/2022,331.88
713,1/18/2022,343.5
714,1/14/2022,349.87
715,1/13/2022,343.85
716,1/12/2022,368.74
717,1/11/2022,354.8
718,1/10/2022,352.71
719,1/7/2022,342.32
720,1/6/2022,354.9
721,1/5/2022,362.71
722,1/4/2022,383.2
723,1/3/2022,399.93
724,12/31/2021,352.26
725,12/30/2021,356.78
726,12/29/2021,362.06
727,12/28/2021,362.82
728,12/27/2021,364.65
729,12/23/2021,355.67
730,12/22/2021,336.29
731,12/21/2021,312.84
732,12/20/2021,299.98
733,12/17/2021,310.86
734,12/16/2021,308.97
735,12/15/2021,325.33
736,12/14/2021,319.5
737,12/13/2021,322.14
738,12/10/2021,339.01
739,12/9/2021,334.6
740,12/8/2021,356.32
741,12/7/2021,350.58
742,12/6/2021,336.34
743,12/3/2021,338.32
744,12/2/2021,361.53
745,12/1/2021,365
746,11/30/2021,381.59
747,11/29/2021,379
748,11/26/2021,360.64
749,11/24/2021,372
750,11/23/2021,369.68
751,11/22/2021,385.62
752,11/19/2021,379.02
753,11/18/2021,365.46
754,11/17/2021,363
755,11/16/2021,351.58
756,11/15/2021,337.8
757,11/12/2021,344.47
758,11/11/2021,354.5
759,11/10/2021,355.98
760,11/9/2021,341.17
761,11/8/2021,387.65
762,11/5/2021,407.36
763,11/4/2021,409.97
764,11/3/2021,404.62
765,11/2/2021,390.67
766,11/1/2021,402.86
767,10/29/2021,371.33
768,10/28/2021,359.01
769,10/27/2021,345.95
770,10/26/2021,339.48
771,10/25/2021,341.62
772,10/22/2021,303.23
773,10/21/2021,298
774,10/20/2021,288.6
775,10/19/2021,288.09
776,10/18/2021,290.04
777,10/15/2021,281.01
778,10/14/2021,272.77
779,10/13/2021,270.36
780,10/12/2021,268.57
781,10/11/2021,263.98
782,10/8/2021,261.83
783,10/7/2021,264.54
784,10/6/2021,260.92
785,10/5/2021,260.2
786,10/4/2021,260.51
787,10/1/2021,258.41
788,9/30/2021,258.49
789,9/29/2021,260.44
790,9/28/2021,259.19
791,9/27/2021,263.79
792,9/24/2021,258.13
793,9/23/2021,251.21
794,9/22/2021,250.65
795,9/21/2021,246.46
796,9/20/2021,243.39
797,9/17/2021,253.16
798,9/16/2021,252.33
799,9/15/2021,251.94
800,9/14/2021,248.16
801,9/13/2021,247.67
802,9/10/2021,245.42
803,9/9/2021,251.62
804,9/8/2021,251.29
805,9/7/2021,250.97
806,9/3/2021,244.52
807,9/2/2021,244.13
808,9/1/2021,244.7
809,8/31/2021,245.24
810,8/30/2021,243.64
811,8/27/2021,237.31
812,8/26/2021,233.72
813,8/25/2021,237.07
814,8/24/2021,236.16
815,8/23/2021,235.43
816,8/20/2021,226.75
817,8/19/2021,224.49
818,8/18/2021,229.66
819,8/17/2021,221.9
820,8/16/2021,228.72
821,8/13/2021,239.06
822,8/12/2021,240.75
823,8/11/2021,235.94
824,8/10/2021,236.66
825,8/9/2021,237.92
826,8/6/2021,233.03
827,8/5/2021,238.21
828,8/4/2021,236.97
829,8/3/2021,236.58
830,8/2/2021,236.56
831,7/30/2021,229.07
832,7/29/2021,225.78
833,7/28/2021,215.66
834,7/27/2021,214.93
835,7/26/2021,219.21
836,7/23/2021,214.46
837,7/22/2021,216.42
838,7/21/2021,218.43
839,7/20/2021,220.17
840,7/19/2021,215.41
841,7/16/2021,214.74
842,7/15/2021,216.87
843,7/14/2021,217.79
844,7/13/2021,222.85
845,7/12/2021,228.57
846,7/9/2021,218.98
847,7/8/2021,217.6
848,7/7/2021,214.88
849,7/6/2021,219.86
850,7/2/2021,226.3
851,7/1/2021,225.97
852,6/30/2021,226.57
853,6/29/2021,226.92
854,6/28/2021,229.57
855,6/25/2021,223.96
856,6/24/2021,226.61
857,6/23/2021,218.86
858,6/22/2021,207.9
859,6/21/2021,206.94
860,6/18/2021,207.77
861,6/17/2021,205.53
862,6/16/2021,201.62
863,6/15/2021,199.79
864,6/14/2021,205.9
865,6/11/2021,203.3
866,6/10/2021,203.37
867,6/9/2021,199.59
868,6/8/2021,201.2
869,6/7/2021,201.71
870,6/4/2021,199.68
871,6/3/2021,190.95
872,6/2/2021,201.71
873,6/1/2021,207.97
874,5/28/2021,208.41
875,5/27/2021,210.28
876,5/26/2021,206.38
877,5/25/2021,201.56
878,5/24/2021,202.15
879,5/21/2021,193.63
880,5/20/2021,195.59
881,5/19/2021,187.82
882,5/18/2021,192.62
883,5/17/2021,192.28
884,5/14/2021,196.58
885,5/13/2021,190.56
886,5/12/2021,196.63
887,5/11/2021,205.73
888,5/10/2021,209.68
889,5/7/2021,224.12
890,5/6/2021,221.18
891,5/5/2021,223.65
892,5/4/2021,224.53
893,5/3/2021,228.3
894,4/30/2021,236.48
895,4/29/2021,225.67
896,4/28/2021,231.47
897,4/27/2021,234.91
898,4/26/2021,246.07
899,4/23/2021,243.13
900,4/22/2021,239.9
901,4/21/2021,248.04
902,4/20/2021,239.66
903,4/19/2021,238.21
904,4/16/2021,246.59
905,4/15/2021,246.28
906,4/14/2021,244.08
907,4/13/2021,254.11
908,4/12/2021,233.99
909,4/9/2021,225.67
910,4/8/2021,227.93
911,4/7/2021,223.66
912,4/6/2021,230.54
913,4/5/2021,230.35
914,4/1/2021,220.58
915,3/31/2021,222.64
916,3/30/2021,211.87
917,3/29/2021,203.76
918,3/26/2021,206.24
919,3/25/2021,213.46
920,3/24/2021,210.09
921,3/23/2021,220.72
922,3/22/2021,223.33
923,3/19/2021,218.29
924,3/18/2021,217.72
925,3/17/2021,233.94
926,3/16/2021,225.63
927,3/15/2021,235.98
928,3/12/2021,231.24
929,3/11/2021,233.2
930,3/10/2021,222.69
931,3/9/2021,224.53
932,3/8/2021,187.67
933,3/5/2021,199.32
934,3/4/2021,207.15
935,3/3/2021,217.73
936,3/2/2021,228.81
937,3/1/2021,239.48
938,2/26/2021,225.17
939,2/25/2021,227.41
940,2/24/2021,247.34
941,2/23/2021,232.95
942,2/22/2021,238.17
943,2/19/2021,260.43
944,2/18/2021,262.46
945,2/17/2021,266.05
946,2/16/2021,265.41
947,2/12/2021,272.04
948,2/11/2021,270.55
949,2/10/2021,268.27
950,2/9/2021,283.15
951,2/8/2021,287.81
952,2/5/2021,284.08
953,2/4/2021,283.33
954,2/3/2021,284.9
955,2/2/2021,290.93
956,2/1/2021,279.94
957,1/29/2021,264.51
958,1/28/2021,278.48
959,1/27/2021,288.05
960,1/26/2021,294.36
961,1/25/2021,293.6
962,1/22/2021,282.21
963,1/21/2021,281.66
964,1/20/2021,283.48
965,1/19/2021,281.52
966,1/15/2021,275.39
967,1/14/2021,281.67
968,1/13/2021,284.8
969,1/12/2021,283.15
970,1/11/2021,270.4
971,1/8/2021,293.34
972,1/7/2021,272.01
973,1/6/2021,251.99
974,1/5/2021,245.04
975,1/4/2021,243.26
976,12/31/2020,235.22
977,12/30/2020,231.59
978,12/29/2020,222
979,12/28/2020,221.23
980,12/24/2020,220.59
981,12/23/2020,215.33
982,12/22/2020,213.45
983,12/21/2020,216.62
984,12/18/2020,231.67
985,12/17/2020,218.63
986,12/16/2020,207.59
987,12/15/2020,211.08
988,12/14/2020,213.28
989,12/11/2020,203.33
990,12/10/2020,209.02
991,12/9/2020,201.49
992,12/8/2020,216.63
993,12/7/2020,213.92
994,12/4/2020,199.68
995,12/3/2020,197.79
996,12/2/2020,189.61
997,12/1/2020,194.92
998,11/30/2020,189.2
999,11/27/2020,195.25
1000,11/25/2020,191.33
1001,11/24/2020,185.13
1002,11/23/2020,173.95
1003,11/20/2020,163.2
1004,11/19/2020,166.42
1005,11/18/2020,162.21
1006,11/17/2020,147.2
1007,11/16/2020,136.03
1008,11/13/2020,136.17
1009,11/12/2020,137.25
1010,11/11/2020,139.04
1011,11/10/2020,136.79
1012,11/9/2020,140.42
1013,11/6/2020,143.32
1014,11/5/2020,146.03
1015,11/4/2020,140.33
1016,11/3/2020,141.3
1017,11/2/2020,133.5
1018,10/30/2020,129.35
1019,10/29/2020,136.94
1020,10/28/2020,135.34
1021,10/27/2020,141.56
1022,10/26/2020,140.09
1023,10/23/2020,140.21
1024,10/22/2020,141.93
1025,10/21/2020,140.88
1026,10/20/2020,140.65
1027,10/19/2020,143.61
1028,10/16/2020,146.56
1029,10/15/2020,149.63
1030,10/14/2020,153.77
1031,10/13/2020,148.88
1032,10/12/2020,147.43
1033,10/9/2020,144.67
1034,10/8/2020,141.97
1035,10/7/2020,141.77
1036,10/6/2020,137.99
1037,10/5/2020,141.89
1038,10/2/2020,138.36
1039,10/1/2020,149.39
1040,9/30/2020,143
1041,9/29/2020,139.69
1042,9/28/2020,140.4
1043,9/25/2020,135.78
1044,9/24/2020,129.26
1045,9/23/2020,126.79
1046,9/22/2020,141.41
1047,9/21/2020,149.8
1048,9/18/2020,147.38
1049,9/17/2020,141.14
1050,9/16/2020,147.25
1051,9/15/2020,149.92
1052,9/14/2020,139.87
1053,9/11/2020,124.24
1054,9/10/2020,123.78
1055,9/9/2020,122.09
1056,9/8/2020,110.07
1057,9/4/2020,139.44
1058,9/3/2020,135.67
1059,9/2/2020,149.12
1060,9/1/2020,158.35
1061,8/31/2020,166.11
1062,8/28/2020,147.56
1063,8/27/2020,149.25
1064,8/26/2020,143.54
1065,8/25/2020,134.89
1066,8/24/2020,134.28
1067,8/21/2020,136.67
1068,8/20/2020,133.46
1069,8/19/2020,125.24
1070,8/18/2020,125.81
1071,8/17/2020,122.38
1072,8/14/2020,110.05
1073,8/13/2020,108.07
1074,8/12/2020,103.65
1075,8/11/2020,91.63
1076,8/10/2020,94.57
1077,8/7/2020,96.85
1078,8/6/2020,99.31
1079,8/5/2020,99
1080,8/4/2020,99.13
1081,8/3/2020,99
1082,7/31/2020,95.38
1083,7/30/2020,99.17
1084,7/29/2020,99.94
1085,7/28/2020,98.43
1086,7/27/2020,102.64
1087,7/24/2020,94.47
1088,7/23/2020,100.87
1089,7/22/2020,106.16
1090,7/21/2020,104.56
1091,7/20/2020,109.53
1092,7/17/2020,100.06
1093,7/16/2020,100.04
1094,7/15/2020,103.07
1095,7/14/2020,101.12
1096,7/13/2020,99.8
1097,7/10/2020,102.98
1098,7/9/2020,92.95
1099,7/8/2020,91.06
1100,7/7/2020,92.66
1101,7/6/2020,91.44
1102,7/2/2020,80.58
1103,7/1/2020,74.64
1104,6/30/2020,71.99
1105,6/29/2020,67.29
1106,6/26/2020,63.98
1107,6/25/2020,65.73
1108,6/24/2020,64.06
1109,6/23/2020,66.79
1110,6/22/2020,66.29
1111,6/19/2020,66.73
1112,6/18/2020,66.93
1113,6/17/2020,66.12
1114,6/16/2020,65.48
1115,6/15/2020,66.06
1116,6/12/2020,62.35
1117,6/11/2020,64.86
1118,6/10/2020,68.34
1119,6/9/2020,62.71
1120,6/8/2020,63.33
1121,6/5/2020,59.04
1122,6/4/2020,57.63
1123,6/3/2020,58.86
1124,6/2/2020,58.77
1125,6/1/2020,59.87
1126,5/29/2020,55.67
1127,5/28/2020,53.72
1128,5/27/2020,54.68
1129,5/26/2020,54.59
1130,5/22/2020,54.46
1131,5/21/2020,55.17
1132,5/20/2020,54.37
1133,5/19/2020,53.87
1134,5/18/2020,54.24
1135,5/15/2020,53.28
1136,5/14/2020,53.56
1137,5/13/2020,52.73
1138,5/12/2020,53.96
1139,5/11/2020,54.09
1140,5/8/2020,54.63
1141,5/7/2020,52
1142,5/6/2020,52.17
1143,5/5/2020,51.21
1144,5/4/2020,50.75
1145,5/1/2020,46.75
1146,4/30/2020,52.13
1147,4/29/2020,53.37
1148,4/28/2020,51.27
1149,4/27/2020,53.25
1150,4/24/2020,48.34
1151,4/23/2020,47.04
1152,4/22/2020,48.81
1153,4/21/2020,45.78
1154,4/20/2020,49.76
1155,4/17/2020,50.26
1156,4/16/2020,49.68
1157,4/15/2020,48.66
1158,4/14/2020,47.33
1159,4/13/2020,43.4
1160,4/9/2020,38.2
1161,4/8/2020,36.59
1162,4/7/2020,36.36
1163,4/6/2020,34.42
1164,4/3/2020,32
1165,4/2/2020,30.3
1166,4/1/2020,32.1
1167,3/31/2020,34.93
1168,3/30/2020,33.48
1169,3/27/2020,34.29
1170,3/26/2020,35.21
1171,3/25/2020,35.95
1172,3/24/2020,33.67
1173,3/23/2020,28.95
1174,3/20/2020,28.5
1175,3/19/2020,28.51
1176,3/18/2020,24.08
1177,3/17/2020,28.68
1178,3/16/2020,29.67
1179,3/13/2020,36.44
1180,3/12/2020,37.37
1181,3/11/2020,42.28
1182,3/10/2020,43.02
1183,3/9/2020,40.53
1184,3/6/2020,46.9
1185,3/5/2020,48.3
1186,3/4/2020,49.97
1187,3/3/2020,49.7
1188,3/2/2020,49.57
1189,2/28/2020,44.53
1190,2/27/2020,45.27
1191,2/26/2020,51.92
1192,2/25/2020,53.33
1193,2/24/2020,55.59
1194,2/21/2020,60.07
1195,2/20/2020,59.96
1196,2/19/2020,61.16
1197,2/18/2020,57.23
1198,2/14/2020,53.34
1199,2/13/2020,53.6
1200,2/12/2020,51.15
1201,2/11/2020,51.63
1202,2/10/2020,51.42
1203,2/7/2020,49.87
1204,2/6/2020,49.93
1205,2/5/2020,48.98
1206,2/4/2020,59.14
1207,2/3/2020,52
1208,1/31/2020,43.37
1209,1/30/2020,42.72
1210,1/29/2020,38.73
1211,1/28/2020,37.79
1212,1/27/2020,37.2
1213,1/24/2020,37.65
1214,1/23/2020,38.15
1215,1/22/2020,37.97
1216,1/21/2020,36.48
1217,1/17/2020,34.03
1218,1/16/2020,34.23
1219,1/15/2020,34.57
1220,1/14/2020,35.86
1221,1/13/2020,34.99
1222,1/10/2020,31.88
1223,1/9/2020,32.09
1224,1/8/2020,32.81
1225,1/7/2020,31.27
1226,1/6/2020,30.1
1227,1/3/2020,29.53
1228,1/2/2020,28.68
1229,12/31/2019,27.89
1230,12/30/2019,27.65
1231,12/27/2019,28.69
1232,12/26/2019,28.73
1233,12/24/2019,28.35
1234,12/23/2019,27.95
1235,12/20/2019,27.04
1236,12/19/2019,26.94
1237,12/18/2019,26.21
1238,12/17/2019,25.27
1239,12/16/2019,25.43
1240,12/13/2019,23.89
1241,12/12/2019,23.98
1242,12/11/2019,23.51
1243,12/10/2019,23.26
1244,12/9/2019,22.64
1245,12/6/2019,22.39
1246,12/5/2019,22.02
1247,12/4/2019,22.2
1248,12/3/2019,22.41
1249,12/2/2019,22.32
1250,11/29/2019,22
1251,11/27/2019,22.09
1252,11/26/2019,21.93
1253,11/25/2019,22.42
1254,11/22/2019,22.2
1255,11/21/2019,23.66
1256,11/20/2019,23.48
1257,11/19/2019,23.97
1258,11/18/2019,23.33
